Tranche d'âge,quartiers,population_count,arrondissements,secteur
0-2 ans,SAINT ANTOINE,303,15EME ARRONDISSEMENT,8EME SECTEUR
3-5 ans,SAINT ANTOINE,302,15EME ARRONDISSEMENT,8EME SECTEUR
6-10 ans,SAINT ANTOINE,505,15EME ARRONDISSEMENT,8EME SECTEUR
11-17 ans,SAINT ANTOINE,876,15EME ARRONDISSEMENT,8EME SECTEUR
18-24 ans,SAINT ANTOINE,587,15EME ARRONDISSEMENT,8EME SECTEUR
25-39 ans,SAINT ANTOINE,1528,15EME ARRONDISSEMENT,8EME SECTEUR
40-54 ans,SAINT ANTOINE,1374,15EME ARRONDISSEMENT,8EME SECTEUR
55-64 ans,SAINT ANTOINE,931,15EME ARRONDISSEMENT,8EME SECTEUR
65-79 ans,SAINT ANTOINE,899,15EME ARRONDISSEMENT,8EME SECTEUR
80 ans ou plus,SAINT ANTOINE,381,15EME ARRONDISSEMENT,8EME SECTEUR
0-2 ans,SAINT LOUIS,808,15EME ARRONDISSEMENT,8EME SECTEUR
3-5 ans,SAINT LOUIS,683,15EME ARRONDISSEMENT,8EME SECTEUR
6-10 ans,SAINT LOUIS,962,15EME ARRONDISSEMENT,8EME SECTEUR
11-17 ans,SAINT LOUIS,1128,15EME ARRONDISSEMENT,8EME SECTEUR
18-24 ans,SAINT LOUIS,973,15EME ARRONDISSEMENT,8EME SECTEUR
25-39 ans,SAINT LOUIS,2173,15EME ARRONDISSEMENT,8EME SECTEUR
40-54 ans,SAINT LOUIS,2060,15EME ARRONDISSEMENT,8EME SECTEUR
55-64 ans,SAINT LOUIS,994,15EME ARRONDISSEMENT,8EME SECTEUR
65-79 ans,SAINT LOUIS,999,15EME ARRONDISSEMENT,8EME SECTEUR
80 ans ou plus,SAINT LOUIS,375,15EME ARRONDISSEMENT,8EME SECTEUR
0-2 ans,VERDURON,345,15EME ARRONDISSEMENT,8EME SECTEUR
3-5 ans,VERDURON,345,15EME ARRONDISSEMENT,8EME SECTEUR
6-10 ans,VERDURON,617,15EME ARRONDISSEMENT,8EME SECTEUR
11-17 ans,VERDURON,1072,15EME ARRONDISSEMENT,8EME SECTEUR
18-24 ans,VERDURON,931,15EME ARRONDISSEMENT,8EME SECTEUR
25-39 ans,VERDURON,2087,15EME ARRONDISSEMENT,8EME SECTEUR
40-54 ans,VERDURON,1651,15EME ARRONDISSEMENT,8EME SECTEUR
55-64 ans,VERDURON,820,15EME ARRONDISSEMENT,8EME SECTEUR
65-79 ans,VERDURON,888,15EME ARRONDISSEMENT,8EME SECTEUR
80 ans ou plus,VERDURON,313,15EME ARRONDISSEMENT,8EME SECTEUR
0-2 ans,LA VISTE,301,15EME ARRONDISSEMENT,8EME SECTEUR
3-5 ans,LA VISTE,336,15EME ARRONDISSEMENT,8EME SECTEUR
6-10 ans,LA VISTE,397,15EME ARRONDISSEMENT,8EME SECTEUR
11-17 ans,LA VISTE,798,15EME ARRONDISSEMENT,8EME SECTEUR
18-24 ans,LA VISTE,538,15EME ARRONDISSEMENT,8EME SECTEUR
25-39 ans,LA VISTE,1398,15EME ARRONDISSEMENT,8EME SECTEUR
40-54 ans,LA VISTE,1267,15EME ARRONDISSEMENT,8EME SECTEUR
55-64 ans,LA VISTE,641,15EME ARRONDISSEMENT,8EME SECTEUR
65-79 ans,LA VISTE,604,15EME ARRONDISSEMENT,8EME SECTEUR
80 ans ou plus,LA VISTE,277,15EME ARRONDISSEMENT,8EME SECTEUR
0-2 ans,L'ESTAQUE,162,16EME ARRONDISSEMENT,8EME SECTEUR
3-5 ans,L'ESTAQUE,204,16EME ARRONDISSEMENT,8EME SECTEUR
6-10 ans,L'ESTAQUE,368,16EME ARRONDISSEMENT,8EME SECTEUR
11-17 ans,L'ESTAQUE,477,16EME ARRONDISSEMENT,8EME SECTEUR
18-24 ans,L'ESTAQUE,375,16EME ARRONDISSEMENT,8EME SECTEUR
25-39 ans,L'ESTAQUE,942,16EME ARRONDISSEMENT,8EME SECTEUR
40-54 ans,L'ESTAQUE,1280,16EME ARRONDISSEMENT,8EME SECTEUR
55-64 ans,L'ESTAQUE,821,16EME ARRONDISSEMENT,8EME SECTEUR
65-79 ans,L'ESTAQUE,755,16EME ARRONDISSEMENT,8EME SECTEUR
80 ans ou plus,L'ESTAQUE,424,16EME ARRONDISSEMENT,8EME SECTEUR
0-2 ans,LES RIAUX,24,16EME ARRONDISSEMENT,8EME SECTEUR
3-5 ans,LES RIAUX,34,16EME ARRONDISSEMENT,8EME SECTEUR
6-10 ans,LES RIAUX,56,16EME ARRONDISSEMENT,8EME SECTEUR
11-17 ans,LES RIAUX,95,16EME ARRONDISSEMENT,8EME SECTEUR
18-24 ans,LES RIAUX,50,16EME ARRONDISSEMENT,8EME SECTEUR
25-39 ans,LES RIAUX,150,16EME ARRONDISSEMENT,8EME SECTEUR
40-54 ans,LES RIAUX,151,16EME ARRONDISSEMENT,8EME SECTEUR
55-64 ans,LES RIAUX,70,16EME ARRONDISSEMENT,8EME SECTEUR
65-79 ans,LES RIAUX,71,16EME ARRONDISSEMENT,8EME SECTEUR
80 ans ou plus,LES RIAUX,21,16EME ARRONDISSEMENT,8EME SECTEUR
0-2 ans,SAINT ANDRE,124,16EME ARRONDISSEMENT,8EME SECTEUR
3-5 ans,SAINT ANDRE,134,16EME ARRONDISSEMENT,8EME SECTEUR
6-10 ans,SAINT ANDRE,244,16EME ARRONDISSEMENT,8EME SECTEUR
11-17 ans,SAINT ANDRE,303,16EME ARRONDISSEMENT,8EME SECTEUR
18-24 ans,SAINT ANDRE,333,16EME ARRONDISSEMENT,8EME SECTEUR
25-39 ans,SAINT ANDRE,556,16EME ARRONDISSEMENT,8EME SECTEUR
40-54 ans,SAINT ANDRE,717,16EME ARRONDISSEMENT,8EME SECTEUR
55-64 ans,SAINT ANDRE,595,16EME ARRONDISSEMENT,8EME SECTEUR
65-79 ans,SAINT ANDRE,518,16EME ARRONDISSEMENT,8EME SECTEUR
80 ans ou plus,SAINT ANDRE,215,16EME ARRONDISSEMENT,8EME SECTEUR
0-2 ans,SAINT HENRI,162,16EME ARRONDISSEMENT,8EME SECTEUR
3-5 ans,SAINT HENRI,197,16EME ARRONDISSEMENT,8EME SECTEUR
6-10 ans,SAINT HENRI,343,16EME ARRONDISSEMENT,8EME SECTEUR
11-17 ans,SAINT HENRI,458,16EME ARRONDISSEMENT,8EME SECTEUR
18-24 ans,SAINT HENRI,428,16EME ARRONDISSEMENT,8EME SECTEUR
25-39 ans,SAINT HENRI,760,16EME ARRONDISSEMENT,8EME SECTEUR
40-54 ans,SAINT HENRI,1047,16EME ARRONDISSEMENT,8EME SECTEUR
55-64 ans,SAINT HENRI,726,16EME ARRONDISSEMENT,8EME SECTEUR
65-79 ans,SAINT HENRI,697,16EME ARRONDISSEMENT,8EME SECTEUR
80 ans ou plus,SAINT HENRI,327,16EME ARRONDISSEMENT,8EME SECTEUR
0-2 ans,ARENC,59,2EME ARRONDISSEMENT,2EME SECTEUR
3-5 ans,ARENC,47,2EME ARRONDISSEMENT,2EME SECTEUR
6-10 ans,ARENC,108,2EME ARRONDISSEMENT,2EME SECTEUR
11-17 ans,ARENC,171,2EME ARRONDISSEMENT,2EME SECTEUR
18-24 ans,ARENC,123,2EME ARRONDISSEMENT,2EME SECTEUR
25-39 ans,ARENC,327,2EME ARRONDISSEMENT,2EME SECTEUR
40-54 ans,ARENC,344,2EME ARRONDISSEMENT,2EME SECTEUR
55-64 ans,ARENC,209,2EME ARRONDISSEMENT,2EME SECTEUR
65-79 ans,ARENC,225,2EME ARRONDISSEMENT,2EME SECTEUR
80 ans ou plus,ARENC,55,2EME ARRONDISSEMENT,2EME SECTEUR
0-2 ans,LES GRANDS CARMES,180,2EME ARRONDISSEMENT,2EME SECTEUR
3-5 ans,LES GRANDS CARMES,190,2EME ARRONDISSEMENT,2EME SECTEUR
6-10 ans,LES GRANDS CARMES,312,2EME ARRONDISSEMENT,2EME SECTEUR
11-17 ans,LES GRANDS CARMES,489,2EME ARRONDISSEMENT,2EME SECTEUR
18-24 ans,LES GRANDS CARMES,781,2EME ARRONDISSEMENT,2EME SECTEUR
25-39 ans,LES GRANDS CARMES,1483,2EME ARRONDISSEMENT,2EME SECTEUR
40-54 ans,LES GRANDS CARMES,1302,2EME ARRONDISSEMENT,2EME SECTEUR
55-64 ans,LES GRANDS CARMES,817,2EME ARRONDISSEMENT,2EME SECTEUR
65-79 ans,LES GRANDS CARMES,1023,2EME ARRONDISSEMENT,2EME SECTEUR
80 ans ou plus,LES GRANDS CARMES,321,2EME ARRONDISSEMENT,2EME SECTEUR
0-2 ans,HOTEL DE VILLE,134,2EME ARRONDISSEMENT,2EME SECTEUR
3-5 ans,HOTEL DE VILLE,124,2EME ARRONDISSEMENT,2EME SECTEUR
6-10 ans,HOTEL DE VILLE,225,2EME ARRONDISSEMENT,2EME SECTEUR
11-17 ans,HOTEL DE VILLE,258,2EME ARRONDISSEMENT,2EME SECTEUR
18-24 ans,HOTEL DE VILLE,395,2EME ARRONDISSEMENT,2EME SECTEUR
25-39 ans,HOTEL DE VILLE,1313,2EME ARRONDISSEMENT,2EME SECTEUR
40-54 ans,HOTEL DE VILLE,951,2EME ARRONDISSEMENT,2EME SECTEUR
55-64 ans,HOTEL DE VILLE,680,2EME ARRONDISSEMENT,2EME SECTEUR
65-79 ans,HOTEL DE VILLE,1067,2EME ARRONDISSEMENT,2EME SECTEUR
80 ans ou plus,HOTEL DE VILLE,492,2EME ARRONDISSEMENT,2EME SECTEUR
0-2 ans,LA JOLIETTE,389,2EME ARRONDISSEMENT,2EME SECTEUR
3-5 ans,LA JOLIETTE,353,2EME ARRONDISSEMENT,2EME SECTEUR
6-10 ans,LA JOLIETTE,640,2EME ARRONDISSEMENT,2EME SECTEUR
11-17 ans,LA JOLIETTE,701,2EME ARRONDISSEMENT,2EME SECTEUR
18-24 ans,LA JOLIETTE,1018,2EME ARRONDISSEMENT,2EME SECTEUR
25-39 ans,LA JOLIETTE,2680,2EME ARRONDISSEMENT,2EME SECTEUR
40-54 ans,LA JOLIETTE,1796,2EME ARRONDISSEMENT,2EME SECTEUR
55-64 ans,LA JOLIETTE,1013,2EME ARRONDISSEMENT,2EME SECTEUR
65-79 ans,LA JOLIETTE,969,2EME ARRONDISSEMENT,2EME SECTEUR
80 ans ou plus,LA JOLIETTE,386,2EME ARRONDISSEMENT,2EME SECTEUR
0-2 ans,LA BELLE DE MAI,663,3EME ARRONDISSEMENT,2EME SECTEUR
3-5 ans,LA BELLE DE MAI,667,3EME ARRONDISSEMENT,2EME SECTEUR
6-10 ans,LA BELLE DE MAI,1078,3EME ARRONDISSEMENT,2EME SECTEUR
11-17 ans,LA BELLE DE MAI,1344,3EME ARRONDISSEMENT,2EME SECTEUR
18-24 ans,LA BELLE DE MAI,1367,3EME ARRONDISSEMENT,2EME SECTEUR
25-39 ans,LA BELLE DE MAI,3216,3EME ARRONDISSEMENT,2EME SECTEUR
40-54 ans,LA BELLE DE MAI,3450,3EME ARRONDISSEMENT,2EME SECTEUR
55-64 ans,LA BELLE DE MAI,1609,3EME ARRONDISSEMENT,2EME SECTEUR
65-79 ans,LA BELLE DE MAI,1641,3EME ARRONDISSEMENT,2EME SECTEUR
80 ans ou plus,LA BELLE DE MAI,614,3EME ARRONDISSEMENT,2EME SECTEUR
0-2 ans,SAINT LAZARE,536,3EME ARRONDISSEMENT,2EME SECTEUR
3-5 ans,SAINT LAZARE,512,3EME ARRONDISSEMENT,2EME SECTEUR
6-10 ans,SAINT LAZARE,805,3EME ARRONDISSEMENT,2EME SECTEUR
11-17 ans,SAINT LAZARE,1169,3EME ARRONDISSEMENT,2EME SECTEUR
18-24 ans,SAINT LAZARE,2168,3EME ARRONDISSEMENT,2EME SECTEUR
25-39 ans,SAINT LAZARE,2881,3EME ARRONDISSEMENT,2EME SECTEUR
40-54 ans,SAINT LAZARE,2566,3EME ARRONDISSEMENT,2EME SECTEUR
55-64 ans,SAINT LAZARE,1354,3EME ARRONDISSEMENT,2EME SECTEUR
65-79 ans,SAINT LAZARE,1307,3EME ARRONDISSEMENT,2EME SECTEUR
80 ans ou plus,SAINT LAZARE,558,3EME ARRONDISSEMENT,2EME SECTEUR
0-2 ans,SAINT MAURONT,899,3EME ARRONDISSEMENT,2EME SECTEUR
3-5 ans,SAINT MAURONT,913,3EME ARRONDISSEMENT,2EME SECTEUR
6-10 ans,SAINT MAURONT,1427,3EME ARRONDISSEMENT,2EME SECTEUR
11-17 ans,SAINT MAURONT,1684,3EME ARRONDISSEMENT,2EME SECTEUR
18-24 ans,SAINT MAURONT,1752,3EME ARRONDISSEMENT,2EME SECTEUR
25-39 ans,SAINT MAURONT,3387,3EME ARRONDISSEMENT,2EME SECTEUR
40-54 ans,SAINT MAURONT,2788,3EME ARRONDISSEMENT,2EME SECTEUR
55-64 ans,SAINT MAURONT,1425,3EME ARRONDISSEMENT,2EME SECTEUR
65-79 ans,SAINT MAURONT,1470,3EME ARRONDISSEMENT,2EME SECTEUR
80 ans ou plus,SAINT MAURONT,556,3EME ARRONDISSEMENT,2EME SECTEUR
0-2 ans,LA VILLETTE,456,3EME ARRONDISSEMENT,2EME SECTEUR
3-5 ans,LA VILLETTE,420,3EME ARRONDISSEMENT,2EME SECTEUR
6-10 ans,LA VILLETTE,684,3EME ARRONDISSEMENT,2EME SECTEUR
11-17 ans,LA VILLETTE,890,3EME ARRONDISSEMENT,2EME SECTEUR
18-24 ans,LA VILLETTE,1013,3EME ARRONDISSEMENT,2EME SECTEUR
25-39 ans,LA VILLETTE,2081,3EME ARRONDISSEMENT,2EME SECTEUR
40-54 ans,LA VILLETTE,1910,3EME ARRONDISSEMENT,2EME SECTEUR
55-64 ans,LA VILLETTE,1006,3EME ARRONDISSEMENT,2EME SECTEUR
65-79 ans,LA VILLETTE,932,3EME ARRONDISSEMENT,2EME SECTEUR
80 ans ou plus,LA VILLETTE,456,3EME ARRONDISSEMENT,2EME SECTEUR
0-2 ans,LA BLANCARDE,588,4EME ARRONDISSEMENT,3EME SECTEUR
3-5 ans,LA BLANCARDE,552,4EME ARRONDISSEMENT,3EME SECTEUR
6-10 ans,LA BLANCARDE,852,4EME ARRONDISSEMENT,3EME SECTEUR
11-17 ans,LA BLANCARDE,1145,4EME ARRONDISSEMENT,3EME SECTEUR
18-24 ans,LA BLANCARDE,1447,4EME ARRONDISSEMENT,3EME SECTEUR
25-39 ans,LA BLANCARDE,3309,4EME ARRONDISSEMENT,3EME SECTEUR
40-54 ans,LA BLANCARDE,2931,4EME ARRONDISSEMENT,3EME SECTEUR
55-64 ans,LA BLANCARDE,1771,4EME ARRONDISSEMENT,3EME SECTEUR
65-79 ans,LA BLANCARDE,2007,4EME ARRONDISSEMENT,3EME SECTEUR
80 ans ou plus,LA BLANCARDE,982,4EME ARRONDISSEMENT,3EME SECTEUR
0-2 ans,LES CHARTREUX,386,4EME ARRONDISSEMENT,3EME SECTEUR
3-5 ans,LES CHARTREUX,457,4EME ARRONDISSEMENT,3EME SECTEUR
6-10 ans,LES CHARTREUX,702,4EME ARRONDISSEMENT,3EME SECTEUR
11-17 ans,LES CHARTREUX,841,4EME ARRONDISSEMENT,3EME SECTEUR
18-24 ans,LES CHARTREUX,1090,4EME ARRONDISSEMENT,3EME SECTEUR
25-39 ans,LES CHARTREUX,2724,4EME ARRONDISSEMENT,3EME SECTEUR
40-54 ans,LES CHARTREUX,2119,4EME ARRONDISSEMENT,3EME SECTEUR
55-64 ans,LES CHARTREUX,1314,4EME ARRONDISSEMENT,3EME SECTEUR
65-79 ans,LES CHARTREUX,1112,4EME ARRONDISSEMENT,3EME SECTEUR
80 ans ou plus,LES CHARTREUX,566,4EME ARRONDISSEMENT,3EME SECTEUR
0-2 ans,LES CHUTES LAVIES,318,4EME ARRONDISSEMENT,3EME SECTEUR
3-5 ans,LES CHUTES LAVIES,295,4EME ARRONDISSEMENT,3EME SECTEUR
6-10 ans,LES CHUTES LAVIES,510,4EME ARRONDISSEMENT,3EME SECTEUR
11-17 ans,LES CHUTES LAVIES,613,4EME ARRONDISSEMENT,3EME SECTEUR
18-24 ans,LES CHUTES LAVIES,671,4EME ARRONDISSEMENT,3EME SECTEUR
25-39 ans,LES CHUTES LAVIES,1874,4EME ARRONDISSEMENT,3EME SECTEUR
40-54 ans,LES CHUTES LAVIES,1754,4EME ARRONDISSEMENT,3EME SECTEUR
55-64 ans,LES CHUTES LAVIES,1162,4EME ARRONDISSEMENT,3EME SECTEUR
65-79 ans,LES CHUTES LAVIES,1332,4EME ARRONDISSEMENT,3EME SECTEUR
80 ans ou plus,LES CHUTES LAVIES,877,4EME ARRONDISSEMENT,3EME SECTEUR
0-2 ans,LES CINQ AVENUES,431,4EME ARRONDISSEMENT,3EME SECTEUR
3-5 ans,LES CINQ AVENUES,493,4EME ARRONDISSEMENT,3EME SECTEUR
6-10 ans,LES CINQ AVENUES,699,4EME ARRONDISSEMENT,3EME SECTEUR
11-17 ans,LES CINQ AVENUES,928,4EME ARRONDISSEMENT,3EME SECTEUR
18-24 ans,LES CINQ AVENUES,951,4EME ARRONDISSEMENT,3EME SECTEUR
25-39 ans,LES CINQ AVENUES,3016,4EME ARRONDISSEMENT,3EME SECTEUR
40-54 ans,LES CINQ AVENUES,2589,4EME ARRONDISSEMENT,3EME SECTEUR
55-64 ans,LES CINQ AVENUES,1409,4EME ARRONDISSEMENT,3EME SECTEUR
65-79 ans,LES CINQ AVENUES,1916,4EME ARRONDISSEMENT,3EME SECTEUR
80 ans ou plus,LES CINQ AVENUES,1010,4EME ARRONDISSEMENT,3EME SECTEUR
0-2 ans,BAILLE,244,5EME ARRONDISSEMENT,3EME SECTEUR
3-5 ans,BAILLE,225,5EME ARRONDISSEMENT,3EME SECTEUR
6-10 ans,BAILLE,308,5EME ARRONDISSEMENT,3EME SECTEUR
11-17 ans,BAILLE,425,5EME ARRONDISSEMENT,3EME SECTEUR
18-24 ans,BAILLE,2817,5EME ARRONDISSEMENT,3EME SECTEUR
25-39 ans,BAILLE,2340,5EME ARRONDISSEMENT,3EME SECTEUR
40-54 ans,BAILLE,1371,5EME ARRONDISSEMENT,3EME SECTEUR
55-64 ans,BAILLE,734,5EME ARRONDISSEMENT,3EME SECTEUR
65-79 ans,BAILLE,959,5EME ARRONDISSEMENT,3EME SECTEUR
80 ans ou plus,BAILLE,381,5EME ARRONDISSEMENT,3EME SECTEUR
0-2 ans,LE CAMAS,522,5EME ARRONDISSEMENT,3EME SECTEUR
3-5 ans,LE CAMAS,475,5EME ARRONDISSEMENT,3EME SECTEUR
6-10 ans,LE CAMAS,686,5EME ARRONDISSEMENT,3EME SECTEUR
11-17 ans,LE CAMAS,946,5EME ARRONDISSEMENT,3EME SECTEUR
18-24 ans,LE CAMAS,1146,5EME ARRONDISSEMENT,3EME SECTEUR
25-39 ans,LE CAMAS,4162,5EME ARRONDISSEMENT,3EME SECTEUR
40-54 ans,LE CAMAS,3233,5EME ARRONDISSEMENT,3EME SECTEUR
55-64 ans,LE CAMAS,1741,5EME ARRONDISSEMENT,3EME SECTEUR
65-79 ans,LE CAMAS,2008,5EME ARRONDISSEMENT,3EME SECTEUR
80 ans ou plus,LE CAMAS,795,5EME ARRONDISSEMENT,3EME SECTEUR
0-2 ans,LA CONCEPTION,320,5EME ARRONDISSEMENT,3EME SECTEUR
3-5 ans,LA CONCEPTION,286,5EME ARRONDISSEMENT,3EME SECTEUR
6-10 ans,LA CONCEPTION,536,5EME ARRONDISSEMENT,3EME SECTEUR
11-17 ans,LA CONCEPTION,565,5EME ARRONDISSEMENT,3EME SECTEUR
18-24 ans,LA CONCEPTION,1534,5EME ARRONDISSEMENT,3EME SECTEUR
25-39 ans,LA CONCEPTION,2948,5EME ARRONDISSEMENT,3EME SECTEUR
40-54 ans,LA CONCEPTION,1934,5EME ARRONDISSEMENT,3EME SECTEUR
55-64 ans,LA CONCEPTION,837,5EME ARRONDISSEMENT,3EME SECTEUR
65-79 ans,LA CONCEPTION,1075,5EME ARRONDISSEMENT,3EME SECTEUR
80 ans ou plus,LA CONCEPTION,449,5EME ARRONDISSEMENT,3EME SECTEUR
0-2 ans,SAINT PIERRE,264,5EME ARRONDISSEMENT,3EME SECTEUR
3-5 ans,SAINT PIERRE,238,5EME ARRONDISSEMENT,3EME SECTEUR
6-10 ans,SAINT PIERRE,381,5EME ARRONDISSEMENT,3EME SECTEUR
11-17 ans,SAINT PIERRE,451,5EME ARRONDISSEMENT,3EME SECTEUR
18-24 ans,SAINT PIERRE,1571,5EME ARRONDISSEMENT,3EME SECTEUR
25-39 ans,SAINT PIERRE,2039,5EME ARRONDISSEMENT,3EME SECTEUR
40-54 ans,SAINT PIERRE,1384,5EME ARRONDISSEMENT,3EME SECTEUR
55-64 ans,SAINT PIERRE,815,5EME ARRONDISSEMENT,3EME SECTEUR
65-79 ans,SAINT PIERRE,1251,5EME ARRONDISSEMENT,3EME SECTEUR
80 ans ou plus,SAINT PIERRE,624,5EME ARRONDISSEMENT,3EME SECTEUR
0-2 ans,CASTELLANE,201,6ÈME ARRONDISSEMENT,4EME SECTEUR
3-5 ans,CASTELLANE,115,6ÈME ARRONDISSEMENT,4EME SECTEUR
6-10 ans,CASTELLANE,237,6ÈME ARRONDISSEMENT,4EME SECTEUR
11-17 ans,CASTELLANE,309,6ÈME ARRONDISSEMENT,4EME SECTEUR
18-24 ans,CASTELLANE,763,6ÈME ARRONDISSEMENT,4EME SECTEUR
25-39 ans,CASTELLANE,1529,6ÈME ARRONDISSEMENT,4EME SECTEUR
40-54 ans,CASTELLANE,1069,6ÈME ARRONDISSEMENT,4EME SECTEUR
55-64 ans,CASTELLANE,613,6ÈME ARRONDISSEMENT,4EME SECTEUR
65-79 ans,CASTELLANE,916,6ÈME ARRONDISSEMENT,4EME SECTEUR
80 ans ou plus,CASTELLANE,397,6ÈME ARRONDISSEMENT,4EME SECTEUR
0-2 ans,LODI,232,6ÈME ARRONDISSEMENT,4EME SECTEUR
3-5 ans,LODI,232,6ÈME ARRONDISSEMENT,4EME SECTEUR
6-10 ans,LODI,360,6ÈME ARRONDISSEMENT,4EME SECTEUR
11-17 ans,LODI,476,6ÈME ARRONDISSEMENT,4EME SECTEUR
18-24 ans,LODI,1072,6ÈME ARRONDISSEMENT,4EME SECTEUR
25-39 ans,LODI,2166,6ÈME ARRONDISSEMENT,4EME SECTEUR
40-54 ans,LODI,1504,6ÈME ARRONDISSEMENT,4EME SECTEUR
55-64 ans,LODI,926,6ÈME ARRONDISSEMENT,4EME SECTEUR
65-79 ans,LODI,1346,6ÈME ARRONDISSEMENT,4EME SECTEUR
80 ans ou plus,LODI,803,6ÈME ARRONDISSEMENT,4EME SECTEUR
0-2 ans,NOTRE DAME DU MONT,206,6ÈME ARRONDISSEMENT,4EME SECTEUR
3-5 ans,NOTRE DAME DU MONT,170,6ÈME ARRONDISSEMENT,4EME SECTEUR
6-10 ans,NOTRE DAME DU MONT,271,6ÈME ARRONDISSEMENT,4EME SECTEUR
11-17 ans,NOTRE DAME DU MONT,423,6ÈME ARRONDISSEMENT,4EME SECTEUR
18-24 ans,NOTRE DAME DU MONT,632,6ÈME ARRONDISSEMENT,4EME SECTEUR
25-39 ans,NOTRE DAME DU MONT,1761,6ÈME ARRONDISSEMENT,4EME SECTEUR
40-54 ans,NOTRE DAME DU MONT,1192,6ÈME ARRONDISSEMENT,4EME SECTEUR
55-64 ans,NOTRE DAME DU MONT,663,6ÈME ARRONDISSEMENT,4EME SECTEUR
65-79 ans,NOTRE DAME DU MONT,675,6ÈME ARRONDISSEMENT,4EME SECTEUR
80 ans ou plus,NOTRE DAME DU MONT,274,6ÈME ARRONDISSEMENT,4EME SECTEUR
0-2 ans,PALAIS DE JUSTICE,165,6ÈME ARRONDISSEMENT,4EME SECTEUR
3-5 ans,PALAIS DE JUSTICE,125,6ÈME ARRONDISSEMENT,4EME SECTEUR
6-10 ans,PALAIS DE JUSTICE,225,6ÈME ARRONDISSEMENT,4EME SECTEUR
11-17 ans,PALAIS DE JUSTICE,334,6ÈME ARRONDISSEMENT,4EME SECTEUR
18-24 ans,PALAIS DE JUSTICE,373,6ÈME ARRONDISSEMENT,4EME SECTEUR
